Random Seed: 1528599815
############ QEngine -> CPU ############
>>> 'test_cnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
12, 0.33786,0.0339193,0.307,0.32,0.327,0.345,0.58
13, 0.40792,0.0380089,0.37,0.384,0.402,0.408,0.615
14, 0.59839,0.0599841,0.512,0.576,0.585,0.597,1.042
15, 0.94088,0.0708296,0.714,0.92,0.938,0.951,1.571
16, 1.56675,0.0963553,1.481,1.516,1.561,1.591,2.42
17, 2.80564,0.251477,2.41,2.689,2.74,2.856,4.604
18, 5.6205,0.372646,4.929,5.413,5.594,5.793,8.086
19, 12.9116,0.740396,11.221,12.659,12.876,13.144,17.446
20, 26.373,1.25475,23.968,25.6,26.19,27.084,33.108
21, 66.2799,2.54255,50.443,65.098,66.604,68.151,72.633
22, 144.093,2.71733,135.043,142.274,145.569,146.058,149.457
23, 289.514,3.25127,276.284,287.727,290.93,291.823,293.223
24, 631.788,25.0436,590.295,611.183,632.708,648.794,720.615

>>> 'test_ccnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.19153,0.0641192,0.163,0.17,0.177,0.184,0.718
4, 0.28111,0.0187978,0.249,0.266,0.275,0.297,0.339
5, 0.26723,0.015822,0.248,0.258,0.264,0.27,0.36
6, 0.26686,0.0170447,0.246,0.256,0.26,0.269,0.325
7, 0.26439,0.0285821,0.237,0.25,0.254,0.26,0.386
8, 0.27002,0.0664578,0.245,0.251,0.257,0.267,0.877
9, 0.27873,0.0292919,0.247,0.257,0.268,0.293,0.407
10, 0.28231,0.0172324,0.266,0.275,0.277,0.283,0.371
11, 0.31069,0.0320839,0.279,0.287,0.294,0.331,0.435
12, 0.33669,0.0219475,0.317,0.324,0.33,0.336,0.434
13, 0.43242,0.0560529,0.376,0.398,0.41,0.445,0.713
14, 0.59915,0.0937195,0.532,0.559,0.566,0.584,1.027
15, 0.86597,0.0725969,0.771,0.834,0.85,0.878,1.364
16, 1.45542,0.132523,1.243,1.41,1.43,1.458,2.485
17, 2.7123,0.268965,2.402,2.592,2.671,2.738,4.702
18, 5.65068,0.484058,5.048,5.38,5.564,5.796,8.968
19, 12.6515,0.896583,11.449,12.129,12.572,13.079,19.046
20, 35.5712,6.67071,23.246,27.285,38.648,40.784,43.562
21, 93.4095,3.88162,83.275,90.555,92.952,96.567,100.838
22, 194.897,5.97704,172.061,191.856,196.555,199.482,201.043
23, 400.607,9.38872,369.248,396.312,402.454,406.932,412.442
24, 936.581,12.2835,864.759,933.324,938.794,943.726,952.504

>>> 'test_anticcnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.221,0.121238,0.166,0.176,0.182,0.221,1.095
4, 0.27417,0.0185979,0.256,0.264,0.27,0.273,0.384
5, 0.28108,0.0551436,0.246,0.257,0.262,0.293,0.721
6, 0.26853,0.0339015,0.243,0.25,0.258,0.266,0.504
7, 0.26288,0.0256251,0.238,0.25,0.255,0.26,0.402
8, 0.25224,0.013912,0.238,0.245,0.248,0.254,0.324
9, 0.2727,0.0321134,0.241,0.256,0.261,0.272,0.427
10, 0.29089,0.0510648,0.258,0.273,0.279,0.291,0.75
11, 0.29633,0.0295242,0.267,0.279,0.284,0.303,0.428
12, 0.33907,0.0392085,0.31,0.32,0.326,0.347,0.591
13, 0.40244,0.0398872,0.366,0.382,0.39,0.4,0.603
14, 0.56874,0.051307,0.51,0.543,0.555,0.569,0.786
15, 0.8631,0.0629383,0.801,0.839,0.851,0.871,1.355
16, 1.46206,0.146391,1.361,1.41,1.44,1.464,2.677
17, 2.68755,0.272093,2.459,2.575,2.646,2.737,4.993
18, 5.77695,0.61626,5.249,5.426,5.642,5.914,9.646
19, 12.9033,0.967229,10.907,12.585,12.784,13.087,21.26
20, 36.0936,7.54489,22.573,26.388,39.818,42.262,43.712
21, 96.9337,2.79912,90.602,94.712,97.034,99.029,101.945
22, 198.096,5.62539,181.431,193.981,200.266,202.507,205.78
23, 414.907,7.26781,389.149,410.423,416.505,419.742,424.344
24, 920.383,19.38,843.362,915.297,925.252,933.641,941.765

>>> 'test_swap': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.19804,0.0647759,0.166,0.173,0.179,0.201,0.71
4, 0.26919,0.0176826,0.249,0.26,0.265,0.27,0.349
5, 0.27254,0.0304977,0.246,0.253,0.259,0.289,0.391
6, 0.2676,0.0260707,0.242,0.252,0.258,0.273,0.417
7, 0.26778,0.0567074,0.236,0.247,0.252,0.269,0.714
8, 0.25386,0.0164268,0.237,0.243,0.248,0.254,0.322
9, 0.27248,0.0307052,0.24,0.251,0.26,0.294,0.432
10, 0.28036,0.0293644,0.259,0.268,0.272,0.279,0.464
11, 0.30062,0.0379067,0.27,0.281,0.285,0.307,0.51
12, 0.33399,0.030955,0.304,0.319,0.324,0.338,0.5
13, 0.41451,0.0487248,0.368,0.391,0.397,0.413,0.634
14, 0.65686,0.0591427,0.581,0.624,0.641,0.663,0.981
15, 0.98455,0.082071,0.902,0.958,0.97,0.985,1.572
16, 1.77781,0.0993703,1.61,1.733,1.78,1.797,2.576
17, 3.34496,0.227369,3.142,3.23,3.293,3.392,5.049
18, 6.76755,0.46653,5.968,6.507,6.687,6.953,9.914
19, 17.0398,0.701385,15.817,16.653,17.029,17.291,20.651
20, 36.1809,1.52006,32.879,35.255,36.151,37.085,40.661
21, 79.3586,2.16049,71.502,78.239,79.866,81.065,82.142
22, 238.006,6.4425,217.563,234.869,239.468,242.432,248.482
23, 482.249,3.95191,469.953,480.412,482.607,484.784,494.928
24, 1751.33,69.9554,1603.73,1688.96,1693.59,1824.08,1827.28

>>> 'test_x': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.187,0.0946442,0.148,0.153,0.157,0.164,0.7
4, 0.25343,0.0322696,0.232,0.241,0.245,0.249,0.464
5, 0.24817,0.0179098,0.227,0.24,0.245,0.25,0.356
6, 0.25722,0.0426707,0.232,0.24,0.246,0.251,0.532
7, 0.25166,0.0279329,0.229,0.237,0.243,0.25,0.418
8, 0.25391,0.0638068,0.229,0.235,0.239,0.245,0.819
9, 0.25482,0.0253568,0.23,0.242,0.245,0.255,0.429
10, 0.26988,0.0167352,0.245,0.259,0.266,0.27,0.324
11, 0.29292,0.0487271,0.266,0.276,0.28,0.291,0.658
12, 0.32951,0.0290446,0.297,0.315,0.322,0.327,0.463
13, 0.39849,0.0561826,0.364,0.377,0.385,0.392,0.72
14, 0.56874,0.140585,0.509,0.524,0.533,0.548,1.419
15, 0.87071,0.250753,0.773,0.811,0.829,0.847,2.492
16, 1.42486,0.481096,1.211,1.315,1.338,1.377,4.745
17, 2.65724,1.00049,2.206,2.421,2.487,2.554,9.753
18, 5.48442,2.15321,4.628,4.914,5.112,5.274,19.503
19, 12.4396,4.34427,10.078,11.593,11.759,11.959,41.077
20, 70.2133,32.6269,21.698,25.674,90.317,95.475,99.187
21, 194.646,6.39938,175.357,191.643,195.484,200.703,203.099
22, 397.539,8.04509,363.013,392.364,402.438,403.443,405.366
23, 795.332,13.3754,724,789.486,792.745,805.719,809.086
24, 1587.08,17.9909,1425.53,1587.31,1590.15,1592.73,1598.11

>>> 'test_y': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.23214,0.0972274,0.198,0.203,0.207,0.212,0.795
4, 1.00031,0.0678806,0.915,0.953,0.982,1.019,1.232
5, 1.31298,0.0896783,1.194,1.247,1.287,1.347,1.638
6, 1.50528,0.0806677,1.409,1.447,1.478,1.538,1.805
7, 1.73912,0.0921241,1.641,1.675,1.699,1.763,2.074
8, 2.0639,0.147663,1.92,1.967,2.012,2.133,2.836
9, 2.42782,0.1252,2.288,2.345,2.396,2.457,3.054
10, 2.81677,0.119411,2.675,2.729,2.774,2.874,3.426
11, 3.46756,0.238151,3.127,3.288,3.405,3.585,4.513
12, 4.32411,0.221404,4.037,4.148,4.302,4.442,5.105
13, 6.04234,0.323478,5.755,5.873,5.951,6.107,8.455
14, 9.40995,0.257312,8.874,9.203,9.44,9.553,10.438
15, 15.913,0.30667,15.007,15.694,16.026,16.108,16.334
16, 27.657,0.409742,26.686,27.232,27.837,27.959,28.257
17, 52.7824,0.830562,50.543,52.596,52.809,53.016,55.238
18, 105.457,1.37325,101.353,105.493,105.953,106.281,107.183
19, 226.501,1.47205,220.208,225.857,226.418,227.033,233.774
20, 480.789,6.16694,470.096,475.15,479.425,487.212,490.788
21, 1068.55,10.1244,1047.41,1061.49,1066.66,1076.23,1088.2
22, 2277.1,12.5839,2190.45,2272.52,2278.72,2281.93,2307.66
23, 4796.1,19.5299,4650.85,4788.99,4796.56,4805.34,4828.36
24, 10071.6,27.587,9834.76,10064.5,10072.9,10082.9,10104

>>> 'test_z': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.2568,0.131029,0.216,0.222,0.226,0.231,0.946
4, 1.06635,0.085972,0.949,1.006,1.045,1.091,1.426
5, 1.34632,0.0982588,1.226,1.277,1.316,1.403,1.767
6, 1.52666,0.104521,1.416,1.464,1.486,1.557,2.064
7, 1.74637,0.134996,1.643,1.673,1.7,1.76,2.586
8, 2.05573,0.125287,1.916,1.967,2.002,2.128,2.597
9, 2.42601,0.139112,2.298,2.333,2.373,2.472,2.997
10, 2.81503,0.118517,2.687,2.738,2.776,2.826,3.413
11, 3.36361,0.200102,3.113,3.203,3.313,3.498,3.942
12, 4.25774,0.207692,3.935,4.076,4.224,4.396,4.85
13, 5.98396,0.240703,5.62,5.82,5.922,6.071,7.31
14, 9.33947,0.216301,8.952,9.171,9.317,9.458,10.213
15, 15.4731,0.38531,14.724,15.203,15.446,15.805,16.214
16, 27.5066,0.462148,26.626,27.022,27.678,27.883,28.353
17, 51.3624,0.592549,49.713,51.339,51.474,51.692,52.298
18, 104.915,1.54191,101.357,104.914,105.386,105.834,109.406
19, 221.996,1.82409,216.6,221.143,221.69,222.112,229.308
20, 481.412,5.83229,472.679,475.982,479.912,486.955,492.367
21, 1065.81,10.8968,1042.22,1056.8,1065.74,1073.53,1090.59
22, 2271.41,13.4575,2184.17,2264.51,2274.22,2278.33,2295.49
23, 4795.51,19.6776,4645.77,4786.7,4796.26,4806.47,4824.77
24, 10062.8,26.6982,9834.66,10057.3,10065,10072,10097.4

>>> 'test_cy': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.05389,0.019864,0.039,0.04,0.043,0.067,0.138
4, 0.61887,0.0902262,0.544,0.581,0.595,0.624,1.297
5, 0.5839,0.0714657,0.528,0.549,0.568,0.585,1.134
6, 0.81053,0.0705488,0.731,0.772,0.79,0.815,1.25
7, 0.7827,0.0755702,0.724,0.751,0.761,0.778,1.363
8, 1.01983,0.0921364,0.942,0.971,0.984,1.038,1.551
9, 1.02921,0.0860239,0.956,0.981,0.996,1.043,1.456
10, 1.35012,0.0950949,1.287,1.307,1.32,1.352,2.108
11, 1.4123,0.0698058,1.347,1.367,1.381,1.447,1.733
12, 1.82772,0.104162,1.705,1.756,1.796,1.851,2.224
13, 2.17857,0.127446,2.017,2.096,2.134,2.219,2.813
14, 3.20987,0.142885,3.032,3.131,3.17,3.25,3.92
15, 4.64041,0.108736,4.401,4.573,4.624,4.7,5.001
16, 8.21215,0.207185,7.819,8.039,8.243,8.32,8.768
17, 13.8267,0.235055,13.461,13.632,13.762,14.023,14.329
18, 27.5491,0.16234,27.159,27.431,27.541,27.672,28.028
19, 54.9668,0.738437,53.047,54.933,55.185,55.428,55.974
20, 121.442,1.4411,117.321,121.053,121.553,122.073,125.705
21, 256.983,3.88799,247.325,254.072,256.352,260.843,264.62
22, 573.46,7.07271,547.201,568.644,575.253,578.53,584.891
23, 1156.35,10.6305,1067.9,1155.13,1157.83,1160.39,1167.37
24, 2548.09,21.777,2349.53,2545.09,2550.67,2555.94,2571.2

>>> 'test_cz': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.0516,0.0228569,0.039,0.04,0.042,0.047,0.181
4, 0.61873,0.0599066,0.553,0.58,0.603,0.633,0.864
5, 0.59018,0.0875765,0.519,0.545,0.565,0.607,1.146
6, 0.81443,0.0569574,0.745,0.776,0.793,0.833,1.042
7, 0.78096,0.0733831,0.727,0.745,0.76,0.779,1.28
8, 0.99486,0.0438196,0.941,0.968,0.98,1.002,1.153
9, 1.02643,0.0819372,0.955,0.975,0.989,1.048,1.369
10, 1.35889,0.0894556,1.275,1.307,1.33,1.387,1.967
11, 1.42471,0.083047,1.339,1.37,1.398,1.462,1.952
12, 1.88909,0.138303,1.711,1.786,1.837,1.942,2.494
13, 2.17911,0.153327,2.012,2.076,2.118,2.261,2.755
14, 3.23611,0.147153,3.049,3.138,3.185,3.289,3.968
15, 4.64393,0.136272,4.408,4.547,4.627,4.703,5.262
16, 8.15657,0.149592,7.784,8.019,8.203,8.254,8.462
17, 13.7999,0.256498,13.284,13.571,13.813,14.013,14.39
18, 27.5496,0.173028,27.103,27.424,27.533,27.644,28.213
19, 54.9317,0.957929,52.769,53.937,55.262,55.53,59.248
20, 122.251,1.55181,120.361,121.234,121.704,122.186,126.061
21, 257.901,3.41798,252.149,255.285,256.448,261.933,264.921
22, 570.795,7.94997,537.373,566.283,572.812,576.363,582.03
23, 1156.81,11.4622,1058.72,1155.87,1158.42,1161.14,1167.13
24, 2548.31,22.2296,2344.4,2546.25,2552.29,2555.33,2567.12

>>> 'test_and': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.43215,0.162188,0.363,0.38,0.39,0.421,1.641
4, 0.60273,0.150123,0.535,0.556,0.578,0.597,2.008
5, 0.56463,0.0580745,0.508,0.528,0.536,0.581,0.769
6, 0.54237,0.0492686,0.496,0.512,0.522,0.551,0.754
7, 0.53059,0.0711927,0.486,0.501,0.505,0.531,1.057
8, 0.5116,0.0439274,0.471,0.487,0.494,0.512,0.71
9, 0.53377,0.0669356,0.486,0.507,0.517,0.531,1.088
10, 0.55326,0.0413424,0.513,0.532,0.542,0.552,0.833
11, 0.58208,0.0393941,0.543,0.559,0.566,0.596,0.83
12, 0.65397,0.071683,0.597,0.623,0.635,0.652,1.168
13, 0.80111,0.0558032,0.743,0.77,0.779,0.811,1.024
14, 1.19368,0.124045,1.097,1.124,1.136,1.181,1.769
15, 1.7943,0.113281,1.68,1.724,1.743,1.82,2.291
16, 3.09587,0.22247,2.831,2.948,3.033,3.18,4.257
17, 5.71791,0.489128,4.912,5.489,5.664,5.899,9.669
18, 10.7656,0.802523,9.706,10.375,10.653,10.954,15.576
19, 22.2606,1.33265,20.58,21.705,22.143,22.66,33.753
20, 44.5839,2.40207,40.886,43.506,44.243,45.154,62.614
21, 110.22,19.4765,85.339,90.227,99.315,129.827,135.579
22, 266.825,7.14335,245.332,262.183,266.696,272.23,284.214
23, 555.031,8.70644,516.1,550.527,556.94,560.454,574.963
24, 1243.77,12.0603,1178.45,1237,1245.7,1252.37,1261.48

>>> 'test_or': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.45135,0.147201,0.394,0.408,0.415,0.429,1.437
4, 0.84122,0.211891,0.742,0.772,0.793,0.867,2.782
5, 0.76923,0.051536,0.713,0.737,0.752,0.785,0.972
6, 1.02387,0.097478,0.93,0.969,0.99,1.034,1.421
7, 1.0055,0.0919085,0.936,0.957,0.97,1.013,1.571
8, 1.02764,0.0764523,0.956,0.975,1.005,1.05,1.385
9, 1.339,0.0977444,1.239,1.276,1.302,1.386,1.977
10, 1.41244,0.0924322,1.324,1.351,1.368,1.45,1.723
11, 1.53209,0.119619,1.397,1.453,1.494,1.58,2.237
12, 2.15219,0.149082,1.957,2.029,2.123,2.236,2.645
13, 2.67623,0.198153,2.483,2.56,2.619,2.733,3.942
14, 3.86453,0.172785,3.588,3.736,3.822,3.955,4.411
15, 7.02648,0.264003,6.493,6.826,7.009,7.205,7.643
16, 11.9358,0.349846,11.318,11.675,11.914,12.119,13.303
17, 21.7076,0.693035,20.442,21.202,21.619,22.121,24.378
18, 46.4431,1.44745,43.912,45.44,46.311,47.149,52.339
19, 96.3132,2.96463,92.284,94.112,95.648,98.254,111.397
20, 205.408,12.4922,171.185,193.635,208.159,215.977,224.757
21, 493.535,4.38765,472.984,491.54,493.966,496.04,504.639
22, 1000.54,6.39849,955.292,997.397,1000.74,1004.4,1012
23, 2020.92,14.0146,1925.4,2014.13,2020.65,2027.86,2066.49
24, 4592.93,17.0927,4453.1,4586.89,4593.83,4601.43,4619.39

>>> 'test_xor': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.57617,0.123049,0.506,0.531,0.546,0.56,1.513
4, 0.83096,0.204183,0.747,0.778,0.795,0.824,2.796
5, 0.78889,0.105611,0.713,0.741,0.753,0.782,1.376
6, 0.76939,0.0919491,0.705,0.725,0.739,0.761,1.338
7, 0.74321,0.0552049,0.692,0.712,0.72,0.759,1.01
8, 0.74778,0.0643393,0.695,0.71,0.721,0.762,1.15
9, 0.78771,0.0744459,0.718,0.74,0.756,0.813,1.121
10, 0.82789,0.0670691,0.772,0.789,0.798,0.838,1.156
11, 0.88399,0.0606009,0.825,0.839,0.856,0.915,1.104
12, 0.97231,0.0636421,0.903,0.932,0.946,0.991,1.249
13, 1.2217,0.102109,1.133,1.161,1.179,1.235,1.635
14, 1.73679,0.129022,1.593,1.661,1.696,1.75,2.49
15, 2.72926,0.174184,2.582,2.636,2.692,2.77,4.171
16, 4.78011,0.345967,4.369,4.614,4.704,4.867,7.355
17, 8.90243,0.687423,8.012,8.568,8.747,9.099,14.441
18, 17.9852,0.982991,16.239,17.568,17.913,18.171,26.211
19, 36.5665,1.73275,34.839,35.875,36.4,36.841,52.016
20, 96.0165,8.58475,69.361,90.738,92.912,103.852,111.417
21, 232.392,5.48064,215.379,228.896,233.857,236.312,240.159
22, 469.954,6.98337,447.09,466.365,470.19,474.698,482.734
23, 975.744,8.4519,926.989,971.667,976.571,981.855,989.877
24, 2222.37,12.0028,2144.09,2217.55,2222.55,2229.71,2238.87

>>> 'test_cland': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.39216,0.151997,0.333,0.348,0.354,0.361,1.331
4, 0.55038,0.0439492,0.5,0.526,0.536,0.555,0.743
5, 0.80189,0.10045,0.74,0.761,0.774,0.802,1.646
6, 1.03475,0.0722276,0.963,0.985,1.001,1.07,1.275
7, 1.2602,0.0960476,1.189,1.206,1.221,1.276,1.783
8, 1.50488,0.106775,1.398,1.43,1.454,1.546,1.974
9, 1.84429,0.13762,1.695,1.744,1.79,1.895,2.414
10, 2.18359,0.0949101,2.073,2.119,2.147,2.218,2.525
11, 2.59905,0.114046,2.484,2.527,2.544,2.638,3.058
12, 3.29194,0.155103,3.114,3.171,3.256,3.365,4.034
13, 4.44177,0.225316,4.223,4.307,4.387,4.504,6.102
14, 7.0285,0.217918,6.69,6.856,6.982,7.136,7.781
15, 12.3746,0.265993,11.855,12.171,12.356,12.567,13.183
16, 23.0203,0.498889,22.146,22.608,23.014,23.379,24.314
17, 44.6317,0.573391,42.673,44.225,44.663,45.034,46.26
18, 89.3489,1.0598,86.623,88.592,89.295,90.034,91.731
19, 186.413,2.2178,182.163,184.468,186.379,187.706,192.532
20, 406.132,4.33683,395.128,402.691,406.515,409.38,415.63
21, 816.361,39.139,770.047,784.375,793.175,844.616,901.498
22, 1782.21,20.5956,1663.84,1775.11,1786.48,1793.13,1834.1
23, 3731.99,22.3421,3617.66,3718.63,3732.71,3747.64,3778.2
24, 7950.82,24.2867,7894.86,7935.59,7952.15,7965.85,8020.38

>>> 'test_clor': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.36504,0.157407,0.306,0.321,0.332,0.356,1.841
4, 0.77825,0.087523,0.71,0.739,0.754,0.79,1.448
5, 0.77552,0.117112,0.715,0.729,0.737,0.765,1.681
6, 0.76206,0.10907,0.687,0.714,0.728,0.762,1.647
7, 0.75576,0.113054,0.689,0.715,0.723,0.743,1.589
8, 0.75704,0.0888046,0.687,0.712,0.72,0.788,1.443
9, 0.77517,0.109537,0.716,0.728,0.738,0.77,1.53
10, 0.82152,0.0935529,0.757,0.783,0.794,0.839,1.631
11, 0.88104,0.106013,0.811,0.832,0.844,0.903,1.768
12, 0.98697,0.116623,0.897,0.937,0.949,1.005,1.958
13, 1.20963,0.152228,1.115,1.146,1.168,1.198,2.414
14, 1.74096,0.230095,1.55,1.67,1.69,1.73,3.817
15, 2.77139,0.297274,2.559,2.658,2.722,2.786,5.489
16, 4.77875,0.483702,4.247,4.56,4.705,4.872,8.917
17, 8.79747,0.891215,8.073,8.483,8.652,8.955,17.095
18, 16.0935,1.5501,14.014,15.648,15.926,16.254,30.8
19, 32.632,3.23915,29.612,31.551,32.259,33.081,62.842
20, 67.0308,6.99282,62.17,64.769,65.347,67.996,132.591
21, 140.654,12.7688,130.92,137.749,139.25,141.16,265.368
22, 264.36,28.4005,242.287,253.766,260.763,268.426,531.987
23, 538.983,46.0383,507.548,528.753,535.171,540.02,988.433
24, 1116.01,96.8166,1081.06,1100.1,1106.96,1113.44,2072.79

>>> 'test_clxor': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.15931,0.11374,0.119,0.123,0.125,0.134,0.659
4, 0.67271,0.0578635,0.63,0.648,0.654,0.668,1.037
5, 0.75374,0.0433303,0.701,0.723,0.741,0.772,0.948
6, 0.75159,0.0546694,0.701,0.718,0.727,0.767,1.029
7, 0.75633,0.0592058,0.696,0.72,0.731,0.767,0.953
8, 0.76407,0.0495268,0.717,0.734,0.746,0.772,1
9, 0.8226,0.060444,0.763,0.784,0.801,0.845,1.073
10, 0.85916,0.0551655,0.81,0.825,0.834,0.882,1.131
11, 0.94739,0.10607,0.84,0.87,0.902,0.992,1.304
12, 1.04664,0.0982555,0.959,0.987,1.003,1.069,1.479
13, 1.33778,0.0976871,1.269,1.287,1.299,1.343,1.95
14, 1.90001,0.0808017,1.805,1.86,1.884,1.915,2.468
15, 2.93797,0.0674705,2.771,2.893,2.936,2.992,3.121
16, 4.92696,0.12885,4.657,4.851,4.924,5.001,5.243
17, 8.98285,0.178986,8.691,8.814,8.991,9.095,9.443
18, 17.3204,0.349243,16.664,16.982,17.357,17.569,17.919
19, 34.95,0.185665,34.614,34.796,34.928,35.067,35.602
20, 71.2318,0.943136,69.792,70.612,70.887,71.545,74.084
21, 144.977,2.44512,139.861,142.715,145.296,147.186,149.414
22, 293.369,4.12087,272.118,292.668,294.531,295.525,297.622
23, 591.266,10.6313,521.18,588.969,590.767,592.845,609.935
24, 1188.68,19.1676,1028.34,1181.1,1191.89,1198.86,1204.3

>>> 'test_rt_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.26626,0.128335,0.217,0.222,0.227,0.239,1.001
4, 1.07599,0.0846561,0.944,1.015,1.061,1.114,1.42
5, 1.34303,0.103537,1.228,1.274,1.309,1.365,1.824
6, 1.50213,0.0840449,1.4,1.447,1.472,1.537,1.891
7, 1.74399,0.0986452,1.659,1.68,1.696,1.784,2.208
8, 2.13016,0.142452,1.979,2.014,2.088,2.205,2.675
9, 2.56925,0.144222,2.413,2.469,2.518,2.608,3.121
10, 3.23063,0.1247,3.09,3.141,3.19,3.283,3.828
11, 4.54357,0.228903,4.199,4.362,4.49,4.672,5.425
12, 6.78182,0.200635,6.448,6.642,6.764,6.904,7.323
13, 11.6334,0.262993,11.008,11.41,11.649,11.805,12.446
14, 21.9764,0.346595,20.916,21.767,21.95,22.123,22.953
15, 42.8008,0.97442,40.732,42.147,42.555,43.663,44.593
16, 86.5285,1.60461,81.793,85.348,86.367,87.821,90.384
