# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms),Simulator
27,5662.62361049652,5662.62361049652,5654.66856956482,5661.1071228981,5662.7357006073,5664.10082578659,5668.27917098999,QCGPU
28,11694.0009498596,11694.0009498596,11659.7287654877,11691.0214424134,11694.3612098694,11697.8422403336,11707.4666023254,QCGPU
4,5.36288261413574,5.36288261413574,4.55880165100098,4.61411476135254,4.64725494384766,4.66644763946533,75.9959220886231,Qiskit
5,5.24174213409424,5.24174213409424,5.15532493591309,5.18953800201416,5.23686408996582,5.26756048202515,5.52201271057129,Qiskit
6,6.39198541641235,6.39198541641235,5.80525398254395,5.86378574371338,5.90407848358154,5.96588850021363,53.2577037811279,Qiskit
7,6.70297861099243,6.70297861099243,6.6065788269043,6.67279958724976,6.70695304870606,6.7254900932312,6.85238838195801,Qiskit
8,7.51965999603272,7.51965999603272,7.42340087890625,7.50333070755005,7.5223445892334,7.54618644714355,7.60388374328613,Qiskit
9,8.50009202957153,8.50009202957153,8.40449333190918,8.46582651138306,8.48448276519776,8.51088762283325,9.20224189758301,Qiskit
10,9.52903270721436,9.52903270721436,9.45639610290527,9.50342416763306,9.52267646789551,9.5512866973877,9.64021682739258,Qiskit
11,11.0193753242493,11.0193753242493,10.4150772094727,10.4855895042419,10.5104446411133,10.5465054512024,60.5237483978272,Qiskit
12,12.0077419281006,12.0077419281006,11.4476680755615,11.4930272102356,11.5199089050293,11.5552544593811,59.0493679046631,Qiskit
13,13.1474137306213,13.1474137306213,12.5360488891602,12.6125812530518,12.6677751541137,12.7172470092773,60.5356693267822,Qiskit
14,13.7298202514648,13.7298202514648,13.5626792907715,13.6613845825195,13.7208700180053,13.7730836868287,14.1615867614746,Qiskit
15,18.2050704956055,18.2050704956055,18.0118083953857,18.1567668914795,18.2117223739625,18.2460546493531,18.5909271240234,Qiskit
16,20.7042932510376,20.7042932510376,20.1034545898437,20.1731920242309,20.2034711837768,20.2252864837647,70.1677799224854,Qiskit
17,22.2929739952087,22.2929739952087,22.1197605133057,22.204577922821,22.2604274749756,22.3557353019714,22.7971076965332,Qiskit
18,27.9796552658081,27.9796552658081,27.3120403289795,27.4264812469483,27.4654626846314,27.5707840919495,75.610876083374,Qiskit
19,37.7078747749329,37.7078747749329,36.0414981842041,36.2560153007507,36.4737510681152,36.7959141731262,85.8936309814453,Qiskit
20,45.0583457946777,45.0583457946777,42.0737266540527,42.2565340995788,42.3840284347534,42.8249835968018,90.4061794281006,Qiskit
21,67.8593325614929,67.8593325614929,66.0285949707031,66.2683248519897,66.3634538650512,66.5063858032227,115.361213684082,Qiskit
22,119.341633319855,119.341633319855,116.506338119507,116.77223443985,116.914749145508,117.098689079285,165.762424468994,Qiskit
23,226.44261598587,226.44261598587,223.087310791016,223.291218280792,223.457455635071,223.707020282745,274.912595748901,Qiskit
24,450.787110328674,450.787110328674,449.746370315552,450.151324272156,450.313687324524,450.451493263245,499.494314193726,Qiskit
25,937.561299800873,937.561299800873,933.959722518921,934.436738491058,934.653997421265,934.840440750122,984.299659729004,Qiskit
26,1973.61694097519,1973.61694097519,1970.25227546692,1970.55929899216,1970.71731090546,1970.82555294037,2021.47722244263,Qiskit
27,4191.28752708435,4191.28752708435,4184.04173851013,4184.44079160691,4184.61298942566,4189.88770246506,4240.95296859741,Qiskit
28,8934.5498085022,8934.5498085022,8894.67549324036,8915.08221626282,8923.05076122284,8961.22163534165,9016.54934883118,Qiskit
4,1.05367,0.323336,0.781,0.8155,0.841,1.492,1.603,Qrack
5,0.95399,0.0245835,0.896,0.937,0.9505,0.968,1.044,Qrack
6,1.12797,0.0294138,1.047,1.112,1.1265,1.145,1.218,Qrack
7,1.3008,0.0272841,1.218,1.282,1.2955,1.3185,1.367,Qrack
8,1.49576,0.0403829,1.411,1.4725,1.494,1.52,1.601,Qrack
9,1.70799,0.0457131,1.632,1.6705,1.705,1.7505,1.816,Qrack
10,2.08051,0.0494646,1.991,2.0435,2.077,2.108,2.261,Qrack
11,5.30951,0.112508,5.122,5.222,5.297,5.3845,5.62,Qrack
12,26.5126,0.784428,19.814,26.3305,26.546,26.804,27.961,Qrack
13,61.7338,5.29309,26.946,60.2455,60.976,61.652,77.626,Qrack
14,82.1853,2.80077,79.113,80.8385,81.803,82.3,98.308,Qrack
15,102.82,3.10067,99.275,101.378,102.169,103.227,119.129,Qrack
16,125.358,3.0992,112.232,123.976,124.894,126.195,141.52,Qrack
17,146.099,3.66882,142.23,144.382,145.49,146.63,170.119,Qrack
18,169.53,5.60543,152.241,166.456,168.1,170.598,189.883,Qrack
19,195.494,5.51111,188.437,192.742,194.074,195.91,217.423,Qrack
20,231.457,6.06869,223.67,227.766,229.892,231.534,252.87,Qrack
21,287.468,6.87809,277.805,282.699,285.562,289.835,308.543,Qrack
22,386.117,8.93703,367.518,381.455,385.831,389.237,410.666,Qrack
23,431.468,15.5862,403.886,418.633,434.056,439.245,507.365,Qrack
24,573.819,34.849,524.33,541.814,568.127,596.944,675.176,Qrack
25,838.452,35.6797,781.226,809.066,831.914,867.687,914.688,Qrack
26,1355.72,57.6333,1260,1306.4,1348.36,1405.35,1465.15,Qrack
27,2343.31,67.4788,2248.91,2299.43,2320.48,2364.59,2555.51,Qrack
28,4303.24,88.0355,4175.07,4224.53,4296.63,4369.48,4556.19,Qrack
